customer_rating,was_sold,was_returned,R-G,Y-B,diameter,weight,number_of_blemishes,zipcode,sale_date,number_of_competitor_stands
4,False,True,0.6866716945718571,0.43707137608540636,10.803473411493485,19.65034987796298,0,94302,1622530800.0,5
1,True,False,-0.1727581153199168,0.5559061349781514,5.582437012709437,9.475429686377566,9,94302,1622530800.0,8
3,False,True,0.4996238796052286,0.7456391769590314,8.293378283249858,19.56499128795167,2,94309,1622530800.0,4
1,False,True,0.15169173584324225,0.987545994605021,1.8829180966097958,10.758100993223167,8,94305,1622530800.0,6
1,False,False,-0.17324063287472394,0.06693728639817625,7.2631038601566695,1.385138395669685,2,94309,1622530800.0,5
5,False,True,0.931230149202874,0.6935691153930392,9.133017703749816,15.304753419878807,0,94301,1622530800.0,2
4,False,True,0.6373288035272348,-0.10815314050938962,4.059140407567664,12.449475292201043,2,94303,1622530800.0,4
4,False,True,0.7775077144459471,0.15331308329758392,6.3820345002632095,19.652165801528213,3,94301,1622530800.0,4
4,False,True,0.6102279109372722,0.389416278298696,6.251521325309012,15.00665285024212,2,94301,1622530800.0,5
2,False,True,0.27870259293468214,0.31427424032359497,3.803653610581945,11.696039158899964,6,94304,1622530800.0,3
2,False,True,0.34008187539110724,0.778790053661768,6.17649321366265,11.636715202455093,1,94309,1622530800.0,4
3,True,False,0.3793351892705395,0.5065965147223999,6.837212753805541,4.696359305890269,1,94305,1622530800.0,5
4,True,True,0.715745540899769,0.01840770085536586,8.924487262529142,15.926208140159304,1,94305,1622530800.0,2
3,True,True,0.20380520002392852,0.5505064277841497,6.794431583987319,19.64795477559437,1,94302,1622530800.0,4
5,False,True,0.7554042570108745,0.7429423337168144,9.155941595129127,18.33285730642922,1,94301,1622530800.0,3
1,True,True,-0.023114581526450406,0.536029020554711,6.347641346225924,4.470011234294532,5,94304,1622530800.0,9
5,False,True,0.8662732589957021,0.7709352836295671,11.837938557428563,11.109932154654075,1,94309,1622530800.0,1
4,False,True,0.6528568644784036,0.34512943648267325,5.261960213673106,15.620785273467618,0,94302,1622530800.0,1
4,False,False,0.510269721586136,0.5240390999654763,7.802989995690449,8.097115277619139,2,94306,1622530800.0,5
4,False,True,0.8844224698881228,0.5227727581822696,7.873964860484401,18.834498126706762,0,94301,1622530800.0,3
5,False,True,0.9165531550143571,0.7619003294454325,12.830211503735159,19.608362543446674,2,94304,1622530800.0,1
2,False,True,0.014430342715407912,0.9180100738149146,6.6994574265340585,2.694352735274208,5,94305,1622530800.0,4
1,True,False,0.19179376727889597,0.5620229141070149,1.9080937919316003,11.459587885891352,3,94302,1622530800.0,7
5,False,False,0.7638436012549632,0.35107470154465636,8.998185431847473,16.577567322306606,0,94303,1622530800.0,2
5,False,True,0.8811457845912236,0.16271942442467568,10.479827251337118,18.66639660430917,1,94303,1622530800.0,3
4,False,True,0.7027656578072594,0.6979237744170428,10.645065717798628,11.984997403330055,1,94301,1622530800.0,2
1,True,True,0.12776541150392956,0.15635893239434873,5.694857935544559,7.1028794895864,1,94306,1622530800.0,9
3,False,True,0.4876384329547674,0.47881784677145794,10.399493485183902,12.156696708194147,3,94309,1622530800.0,3
4,False,False,0.6214585401058856,0.7285263379560547,13.310539009120996,19.95026846421399,0,94301,1622530800.0,5
4,False,True,0.7882600060451135,0.8177035535061388,10.222150930444851,10.595302279306395,2,94306,1622530800.0,3
3,True,True,0.4972344626359258,0.5900413932342877,8.80097231413639,16.526684209249368,3,94301,1622530800.0,4
1,True,True,-0.024900757582449057,0.28064262822895236,4.299051470176957,16.98749491655707,6,94304,1622530800.0,5
5,False,True,0.8343761698883507,0.6836636495767014,7.421926584252416,17.05920824729975,1,94302,1622530800.0,4
1,False,True,-0.03688345722642026,0.3721900226674553,3.6701391685803397,3.4115625060650245,2,94303,1622530800.0,5
2,False,True,0.16281095159899361,0.0023502791593541517,4.385567407809182,19.19578457958346,4,94301,1622530800.0,6
4,True,True,0.6418131283131131,-0.190608450334814,8.578359520902858,17.517825732285928,0,94305,1622530800.0,3
1,True,True,0.08310434151242395,0.4330344252987198,4.364240981753961,11.416513192722732,1,94301,1622530800.0,4
4,False,True,0.8139987290135977,0.7505643768591385,8.769103329603844,18.522234930185448,1,94301,1622530800.0,1
5,False,True,0.8695627232621476,0.20151655021569942,8.997938457244302,19.30905365297457,1,94302,1622530800.0,2
1,True,True,-0.05415692116894325,0.5878355995238063,3.6206115638327567,1.9710787094273599,6,94309,1622530800.0,4
1,True,False,0.19354683089430333,0.7472209005476742,4.454644520565044,6.581076125487243,4,94301,1622530800.0,10
5,False,True,0.9075329958586592,0.67162927402681,5.782795522055926,19.451910838577533,2,94305,1622530800.0,1
5,False,True,0.7116646301532747,0.5057819671238175,5.418866196835955,17.876300017292863,3,94301,1622530800.0,3
2,False,False,0.12630960392607843,0.21957301604407525,8.16992350022072,13.904534215820547,6,94309,1622530800.0,5
4,True,True,0.6807248999623222,0.18184584746400828,7.589554532475351,15.144165074571333,0,94301,1622530800.0,2
1,True,False,-0.04453455668771931,0.6982321405849531,4.400470266151993,6.083195823126431,4,94302,1622530800.0,8
2,False,True,0.32758959171065405,0.01988603940481415,7.4033946362281915,3.9699041322272137,1,94309,1622530800.0,4
4,True,True,0.5584987524842703,-0.2955960343304659,11.514773354904703,14.281403838565438,0,94302,1622530800.0,4
5,False,True,0.9360342275294531,0.8836985643956362,8.175597030193119,9.113028228014855,1,94302,1622530800.0,2
4,True,True,0.7947348077278577,0.2322182647798559,10.622784019046573,14.772651016581733,0,94302,1622530800.0,3
1,False,True,-0.1091584370467727,0.01231548536254673,9.66468783898779,11.699953363927165,7,94309,1622530800.0,6
1,False,True,0.017121758511432113,0.44712171116989774,7.2817912185929625,19.727329001628306,2,94301,1622530800.0,9
1,False,False,0.058651710585989884,0.9501891983278903,3.803278055113849,6.633651138739793,4,94309,1622530800.0,9
3,False,True,0.5408762914127785,-0.3577735587454909,6.244976321889357,7.828648789493059,2,94305,1622530800.0,4
1,True,True,-0.11597395364912576,0.2835117890432461,3.1555772169124774,13.390656919346043,6,94303,1622530800.0,4
5,False,True,0.8684287359040994,0.17632901919239197,7.020079402076851,8.464370196874427,2,94306,1622530800.0,4
1,True,False,-0.03910130693517577,-0.29393660855696413,3.8675359878228024,19.166434859385618,2,94304,1622530800.0,6
4,False,True,0.5325651736829561,-0.08642498543259358,8.748637899619755,11.361150026347275,1,94306,1622530800.0,2
3,True,True,0.30343781467018194,0.9063185365890989,6.404613557052926,7.718353944352373,2,94302,1622530800.0,4
5,False,True,0.9769338359168921,0.9113901451836566,10.188986937123586,19.48996128192448,0,94309,1622530800.0,1
4,False,False,0.7765857825292992,-0.32758435004256703,7.662946575821685,15.489735085613574,1,94303,1622530800.0,4
2,True,True,0.19067269736051462,0.9134717698082766,6.919509242136517,14.565425326722561,3,94306,1622530800.0,6
4,False,True,0.5220464008122992,0.7796280750888478,6.207747462351359,17.39367030374359,0,94305,1622530800.0,2
3,False,True,0.28506778658714627,0.2725162312131184,10.97651585392995,2.356929510979569,5,94303,1622530800.0,5
2,False,True,0.22669969732110629,-0.313182240810851,6.182063734067805,4.12196334471713,2,94304,1622530800.0,4
3,True,False,0.25839729717064247,0.3634367384684987,5.411003438538575,19.127915856321465,1,94304,1622530800.0,6
2,False,False,0.25146440178116175,0.4797909904122092,8.469878295754626,10.853870522411682,3,94301,1622530800.0,7
2,True,False,0.1288187368578938,0.968964036838305,7.482429502103946,5.219849045150909,3,94309,1622530800.0,7
5,False,True,0.9695130979855194,0.7662598247008726,13.749656343857394,12.737990719266577,0,94309,1622530800.0,1
3,False,True,0.2965906909130228,-0.48368563711112045,6.795587372837832,11.74236848856691,3,94309,1622530800.0,2
5,False,True,0.9450172383950524,0.0951311739433176,11.600774371549132,19.04582288637289,0,94303,1622530800.0,3
2,False,True,0.17871293982663425,0.41350646821066595,11.35422526476646,19.547712169735405,2,94301,1622530800.0,2
5,False,False,0.7485950432869293,0.3184524650973617,9.11445087510365,11.321837390564156,2,94301,1622530800.0,2
1,False,False,0.000285034236232746,-0.1883174265509695,6.6156209139281295,7.422692106018673,3,94309,1622530800.0,10
4,False,True,0.7937556248995747,-0.19685783760749243,10.069262189377657,9.839659238504794,0,94306,1622530800.0,5
4,False,True,0.8168473422606486,-0.34751883006572626,6.195861057240034,18.240756850493426,1,94305,1622530800.0,3
2,False,False,0.3205060494741489,0.49513877654730254,7.819227629642461,19.11863484394337,2,94301,1622530800.0,2
3,False,True,0.49989238440512523,0.31812092072429893,6.367161156920161,15.4637075327268,3,94306,1622530800.0,4
1,False,True,0.18737530510379063,0.30013193526193094,2.52070190890577,18.22133518196489,2,94301,1622530800.0,4
3,False,True,0.589537474127066,0.49047587207022825,9.038585815401252,15.946235415081958,2,94306,1622530800.0,3
1,False,True,0.04970786687872121,0.5879334092665405,5.225732217996235,11.09424940465152,3,94301,1622530800.0,5
5,False,True,0.7853539841801812,0.9590359232614852,5.801610750313927,17.920566270646134,1,94302,1622530800.0,4
4,False,True,0.6936956317101386,-0.6376405309397424,9.185885919493625,13.85837009263713,3,94301,1622530800.0,4
2,True,False,0.06594385334837982,0.5393953861422575,4.2575474619665705,7.0910457188007285,5,94304,1622530800.0,6
2,False,True,0.2941333608044542,-0.259277249285214,4.38968873202837,11.22117598902264,2,94304,1622530800.0,7
3,False,True,0.32916383241689307,-0.14663112694945124,7.410814851056216,11.231761262022928,2,94301,1622530800.0,2
5,False,True,0.7937140811049813,-0.1355417359278973,9.503817064152967,16.46911981357522,1,94306,1622530800.0,4
2,False,False,0.12402614958732427,0.9016474029228763,6.749423983840037,3.218674631422516,5,94305,1622530800.0,4
1,False,True,0.028082934164153053,0.5529520759590515,5.9394656423413075,1.3668458036911488,3,94304,1622530800.0,4
5,True,True,0.8349180334792152,0.8719759313202592,7.032208287752523,17.380175335766637,2,94303,1622530800.0,3
4,False,True,0.630940504769083,0.5512341424092081,10.236350731423205,12.419473820972712,1,94304,1622530800.0,2
5,False,True,0.9371084643296778,0.2542719514910661,9.561876426623018,4.931124829074349,0,94304,1622530800.0,1
1,True,True,-0.004356801629015563,0.27683137729407026,6.632798695599007,2.1637532718128796,5,94305,1622530800.0,7
4,False,True,0.8900015534663843,-0.38465131339868575,9.170742254739837,18.481880619890944,1,94309,1622530800.0,4
3,False,True,0.3777347162870393,0.26970360760814216,5.808012556183655,6.037520867448563,2,94302,1622530800.0,6
4,False,True,0.6900038774798127,0.37810629126922296,7.509205752157905,6.6190609514610514,0,94303,1622530800.0,4
2,False,True,0.05816224988895127,0.48436155025892197,9.149716264241556,1.1561328428454658,0,94302,1622530800.0,2
4,False,True,0.644665346797915,0.049699542856264656,7.357813101649578,19.667330618816663,1,94306,1622530800.0,4
4,False,True,0.6688143186885748,0.6422779751071109,8.339878901683116,18.383182324825214,1,94304,1622530800.0,5
2,True,False,-0.00017506504443692839,0.584735591100306,6.947576962341247,0.8755840435995879,5,94305,1622530800.0,4
5,False,True,0.9611914503085282,-0.08876785086480288,9.281957385708463,9.998454168440674,2,94306,1622530800.0,4
2,False,False,0.3657662498176877,0.5083165937286255,4.626488672263475,19.170887324597288,5,94306,1622530800.0,3
2,False,True,0.2732621839030007,0.6579916476767297,4.788211168182362,11.352954870083124,2,94304,1622530800.0,7
3,False,True,0.5266111505814272,0.19147861157380336,1.0850270464958953,13.663829489335626,2,94302,1622530800.0,3
4,False,False,0.7158566732296708,0.2673861962988703,9.118809486795143,14.622365469383453,1,94306,1622530800.0,5
2,True,True,0.4522850004189165,0.5960634870021743,7.531167178355886,2.8029725554607694,6,94302,1622530800.0,7
2,False,True,0.14249242781590057,0.755025024014284,7.24463143009834,6.560376443050416,0,94303,1622530800.0,7
1,False,False,-0.05946621250280115,0.7763442889545165,6.874253316039849,12.275092226345407,4,94306,1622530800.0,5
1,True,False,-0.12925940030609093,0.790419408912448,2.367763642535546,13.304140516144344,7,94301,1622530800.0,9
5,True,True,0.8259956895880598,0.10407051829951802,10.120800724116624,19.256582554529018,0,94302,1622530800.0,4
4,False,True,0.6851441764332993,0.5741308330614916,6.2906473710727315,11.427507259027777,1,94302,1622530800.0,4
5,False,True,0.799307385516355,0.4497752892357849,9.029611167590414,3.188169885889181,0,94303,1622530800.0,1
4,False,True,0.7448674173333785,0.8854290688785058,6.355020955356294,8.681400963310125,1,94301,1622530800.0,5
1,True,True,-0.016371067663090468,0.6348043435482372,2.436768393996801,16.34334117750825,1,94303,1622530800.0,4
4,False,False,0.562650764275215,0.011643944459882538,7.454377434732548,19.995141996829943,0,94309,1622530800.0,3
4,False,False,0.8061363771118782,-0.15222337985624512,5.327818942473008,13.786531952290659,1,94301,1622530800.0,5
1,True,False,-0.04026894857934313,0.12663138692753345,1.846694182587306,13.19016231827942,4,94303,1622530800.0,5
2,False,False,0.3005513299831483,0.9158370972503074,5.006906189589367,5.525409346070489,3,94309,1622530800.0,3
3,False,True,0.4534508040063909,0.3474203387439525,9.552776807815864,19.387995598355644,2,94302,1622530800.0,2
4,True,True,0.6869218412033108,0.5520022676360262,8.02115386988127,18.75009997602865,0,94301,1622530800.0,2
3,False,False,0.37122262987972143,0.7216060853550066,8.133443361487114,2.610823758547042,3,94305,1622530800.0,3
5,True,True,0.8705951767652966,-0.005288815326363383,8.592173497573727,17.738475301769142,2,94306,1622530800.0,1
4,False,True,0.7072543683293209,0.21058550384025476,6.896052598688905,8.262531677599668,2,94302,1622530800.0,2
4,False,True,0.5260093217768121,0.8630904429008415,6.37606528413239,17.23566380780295,2,94305,1622530800.0,1
1,True,False,0.038375844684415884,0.3351227073975521,7.3184161696502805,14.938566889012662,4,94301,1622530800.0,9
3,False,False,0.47317944562323805,-0.6571935624064849,5.09591413637283,3.3451478313523353,1,94309,1622530800.0,5
5,False,True,0.9551600960047448,0.7970722794349203,9.632044874321924,12.71823958747558,1,94305,1622530800.0,4
2,True,False,0.23046011788457887,0.7849984599165312,6.380968669636825,15.611072218851973,5,94303,1622530800.0,7
4,False,True,0.8260356310088576,0.5786010901992343,7.791679722086004,19.681748890108622,0,94304,1622530800.0,2
5,False,True,0.9075951196011115,0.4843073192806246,9.24066665002612,5.235328506984104,1,94309,1622530800.0,2
5,False,True,0.944207420162391,0.9035840060230856,6.886820551020107,18.666809648865296,1,94303,1622530800.0,4
2,False,True,0.213897241876432,0.297343586863287,5.276615307077984,15.817429934208917,4,94306,1622530800.0,7
5,False,True,0.9315891492560865,0.2560549902226487,11.872633337690617,8.958351062678844,1,94302,1622530800.0,2
2,False,True,0.44040945264959114,-0.08144640459248675,7.594978434111731,6.724310769515284,4,94302,1622530800.0,4
3,False,False,0.478604451243086,0.7031553129419141,5.120083574009343,19.593992777462518,2,94305,1622530800.0,5
2,False,False,0.11813132862168389,0.7408458634370882,9.017514912196535,9.759036128237256,2,94302,1622530800.0,5
1,False,False,-0.22055121667375138,0.48021971896920307,2.454012042612015,15.630201800526578,6,94302,1622530800.0,8
3,False,True,0.31533863966640086,0.8236556431537398,5.993971305556577,2.458363201818713,1,94302,1622530800.0,2
1,False,False,0.14960790455286038,0.991995151472983,8.203839407713481,0.07081449014938812,3,94309,1622530800.0,4
1,False,False,0.02082432730431237,-0.8786039714706895,0.9556800311719877,4.650231817830047,0,94309,1622530800.0,8
1,True,False,-0.004486218991612604,0.5087954210939662,7.1085504097143986,17.259014667424964,3,94301,1622530800.0,9
4,False,True,0.723447468644698,0.7075298918719876,6.823706428884105,18.754699709305953,1,94306,1622530800.0,3
5,False,True,0.9009811481183855,0.029450170600653913,10.276421702487639,15.119555149483574,2,94309,1622530800.0,2
3,False,True,0.5071521928237792,0.9306200854934928,7.643252249340806,0.6436840424464663,3,94302,1622530800.0,4
2,False,True,0.19060139940926896,0.2864938979591066,10.636008433509197,6.5398453909335785,2,94306,1622530800.0,7
2,False,True,0.38721952724373,0.6299984867192652,9.312078592786335,4.108296138594483,5,94304,1622530800.0,5
5,False,True,0.8555498494101843,0.32489653393962314,11.386629228379727,18.34243742977094,2,94306,1622530800.0,1
2,False,False,0.27840906706261775,0.6514080507050555,8.7182279667073,16.31823582329355,2,94306,1622530800.0,6
5,False,True,0.8501197047851672,0.6894153795093041,7.6838521883180295,17.593968516932875,3,94304,1622530800.0,1
2,False,True,0.15173861817611262,0.25685549914236094,7.67986916915513,17.490416000992127,4,94301,1622530800.0,5
1,True,False,-0.11994329136681488,0.018445098541227667,10.006779970292756,16.108877012899114,2,94304,1622530800.0,4
3,False,True,0.5058764382767773,0.0847260871931454,6.7056299773781705,19.89441366550733,4,94301,1622530800.0,5
1,False,False,0.07319088231597884,-0.252913530349792,2.95051680578699,17.489539001599354,5,94309,1622530800.0,9
5,False,False,0.8667195086602021,0.48032574707873066,7.613563721053684,12.639454921613378,3,94301,1622530800.0,3
1,True,True,0.015241612812602223,0.4886966239995262,5.020195855540585,8.856013506260695,3,94302,1622530800.0,8
1,False,True,0.046730602789860715,0.7586971904170816,5.134973522899506,17.35010782879408,1,94306,1622530800.0,5
3,False,False,0.39462835349801423,0.10883481345757978,5.105356834608337,13.762605386956977,0,94309,1622530800.0,6
1,True,False,0.09937234122825311,0.4303855121526266,5.563531337634856,12.106078973299276,3,94302,1622530800.0,7
4,False,True,0.4907608857924124,0.44273286289878516,7.99542868360988,11.600073418941122,0,94305,1622530800.0,4
4,True,True,0.720973398926743,0.24725835258870255,6.943160100571088,10.727537209659772,0,94309,1622530800.0,2
2,True,False,0.2229874544402931,0.7184596880865417,4.6648567677865085,2.2746150767461586,2,94309,1622530800.0,6
4,False,True,0.7230284351500481,0.19213764318440196,9.307986914053759,10.31334425666239,0,94304,1622530800.0,1
1,False,False,0.1630465528575472,0.5672873007379647,6.643804357538997,9.680711579642235,4,94301,1622530800.0,6
2,False,True,0.27530755745747876,-0.22757087376179064,11.342346582721145,19.910362233955937,1,94306,1622530800.0,4
4,False,True,0.7758563057438195,0.9057373701228257,10.413829421472958,14.924333820699644,1,94309,1622530800.0,2
2,False,False,0.06900039107505337,0.1949945077174362,8.549616451055524,17.48632632824092,4,94304,1622530800.0,2
5,False,True,0.8402653788060742,0.02076518057389809,8.70752576975511,14.116688149693573,0,94301,1622530800.0,4
1,False,False,0.04184033104169011,0.35513962702008206,3.1059705209554833,14.445223944365893,5,94302,1622530800.0,4
2,True,False,0.2310769038668177,-0.013544672599467011,2.6204575349296526,14.861829276142487,0,94301,1622530800.0,4
2,False,True,0.38352352796830663,-0.11801647288990891,3.8796314030102366,8.285344481698303,1,94304,1622530800.0,6
2,True,True,0.20509717697881102,0.4626574429856618,5.992542473939823,3.4162733053001375,3,94309,1622530800.0,3
5,False,True,0.7939614830841869,0.4820850650816789,11.696747003243079,19.592042322568318,1,94302,1622530800.0,1
1,True,False,0.018068272477100564,0.09641240236977905,3.201582808669027,3.7593014548641577,4,94301,1622530800.0,6
5,False,True,0.8619979142850988,0.601796543257166,9.847512890685682,19.721425935386605,1,94301,1622530800.0,1
4,False,True,0.8788688381000729,0.8394178486498061,10.375336560987584,19.832994153882737,2,94301,1622530800.0,5
2,False,True,0.13935707946080023,0.8411940081398518,7.001521117528493,19.653436908005006,0,94301,1622530800.0,2
4,False,True,0.7305301048515552,0.12123419036253669,8.47840156951416,17.315768066912483,0,94305,1622530800.0,3
4,False,True,0.7534250597754092,-0.0009337122923965824,12.31077341768188,18.863842993166486,3,94302,1622530800.0,5
4,True,True,0.5436509944422426,0.798805296788496,9.100966264724525,17.653209850837413,1,94301,1622530800.0,1
4,False,True,0.5685674865556143,0.5289477025383835,10.787240573618174,3.8098892006788674,0,94306,1622530800.0,2
5,True,True,0.8727642756414373,0.7348101510023407,9.103587733267062,15.398908339899492,1,94304,1622530800.0,2
3,True,True,0.49974527064817,0.33601474438523626,10.27273348196227,17.12498802582121,0,94305,1622530800.0,4
5,False,True,0.7347947534700834,0.1663476108374668,5.731463597976356,19.557950011376022,0,94302,1622530800.0,3
2,False,True,0.08861518296097426,0.17562497942959776,7.717905232983615,19.561361746022897,4,94301,1622530800.0,5
4,False,True,0.672211707934906,-0.2010728241358366,10.219912131585218,19.784270684277942,2,94301,1622530800.0,1
2,False,False,0.17927166256520788,0.3888880297421403,7.924538666390054,12.993774809715433,2,94302,1622530800.0,7
3,False,True,0.3584373094297104,-0.109792928089673,6.055548449782363,10.215885553428109,1,94306,1622530800.0,5
1,True,False,-0.07343225615890529,-0.18041592042785526,6.804984779444442,16.80638771354549,1,94304,1622530800.0,9
3,True,True,0.5679952404158328,0.6626848624677275,9.002640113234616,7.193220918066629,2,94301,1622530800.0,6
3,True,True,0.27082121492574973,0.2114491093349582,6.11413055010371,9.574019075755643,2,94305,1622530800.0,3
3,False,True,0.47560445576568156,0.5142772508946339,8.641789842513255,1.9913307140238317,1,94301,1622530800.0,6
1,False,False,-0.08336521497959501,0.5558766824156114,3.0957139400755995,7.092123306106231,7,94306,1622530800.0,7
2,False,False,0.21652407326496917,0.8168366798222197,6.74247415439482,19.836420098784913,3,94303,1622530800.0,4
3,False,True,0.3347648610631785,-0.12508779687214033,6.625004952899691,5.471409896833222,1,94302,1622530800.0,6
2,False,False,0.30371417268569795,0.9617966069508801,8.59209928728826,3.0530940555734105,0,94306,1622530800.0,7
2,True,True,0.2763343167770931,0.20595538153858622,10.120824452568927,8.122077936745313,4,94304,1622530800.0,7
1,False,False,-0.03879939206313081,0.6441512302913783,6.264308730550288,1.1195969399463195,4,94306,1622530800.0,10
4,False,True,0.6482519517853497,-0.025041330524389727,3.79087056848726,13.994388330272216,1,94301,1622530800.0,4
4,False,True,0.6037008253026462,0.02209790681566337,7.197709813873706,18.463793539327014,3,94305,1622530800.0,2
1,True,False,-0.030396060173588674,0.1640665331267701,4.070561083391267,17.25219349184019,5,94301,1622530800.0,4
2,False,False,-0.0025047870299921837,-0.2203402342007994,8.39638242319403,7.373812258921419,3,94304,1622530800.0,4
5,False,True,0.9106504408770474,0.8219781422154442,8.548487530999791,11.955783796348896,2,94301,1622530800.0,4
2,False,True,0.3610732604580918,0.837602348839654,7.5766111635344355,18.18861655265539,4,94301,1622530800.0,2
5,False,True,0.8164425132416266,-0.16651389521803361,10.134838304270744,17.294286258887837,1,94302,1622530800.0,1
2,False,True,0.25552777002097304,-0.38660628421709664,9.330390670112198,9.372604829463796,4,94302,1622530800.0,7
2,False,True,0.20998354181309564,0.2149214980321566,6.882698123964647,16.574780790120315,2,94306,1622530800.0,7
1,False,False,0.03775142499325071,0.024604948637885815,7.317681082609294,11.06845283650756,4,94305,1622530800.0,4
2,False,True,0.38302856091337184,0.5120968366672793,7.834333954113175,3.8677389815383094,4,94301,1622530800.0,2
3,False,True,0.5199546721305353,0.7868662789498262,7.905226157434097,9.645275894951169,1,94302,1622530800.0,4
2,True,False,-0.057033955222836,0.9324067293724215,7.555063594598861,6.105223330081174,4,94302,1622530800.0,2
5,False,True,0.8255400974553541,0.17079716444495857,12.564273227202754,1.8305330038255079,1,94306,1622530800.0,3
5,False,True,0.9639325298603815,0.86937061707348,14.205802855075003,17.297553070907043,0,94309,1622530800.0,2
1,False,False,0.011929842418791178,0.17809411703658984,6.159887684502615,13.839912343833475,6,94302,1622530800.0,10
5,True,True,0.9252347795167474,-0.29048583956501417,10.682426504757814,8.784694148690505,0,94305,1622530800.0,1
1,True,False,-0.09060366728078673,0.1909050829687889,3.5345365534361592,15.237967391563188,6,94305,1622530800.0,4
5,False,True,0.9200415022859597,0.7724583602233727,11.310384541066725,17.709563387362266,1,94305,1622530800.0,2
4,True,False,0.8026701540715713,-0.41450345333409055,9.681909028140923,14.231397295775082,4,94303,1622530800.0,2
2,True,True,0.18636234769853238,0.02450705956408511,10.796411959220883,7.208351912381318,2,94301,1622530800.0,6
2,True,True,0.03885901819095569,-0.2227446023034405,9.429015080345398,13.811878507914741,5,94306,1622530800.0,6
1,True,True,-0.10014245085613589,0.9738791158338493,3.3528211127072147,15.463430016402896,5,94306,1622530800.0,9
2,False,True,0.1369909579307248,0.5330725062318137,9.730381411456836,17.463144960449313,2,94305,1622530800.0,5
3,False,True,0.3815829533015815,0.8244576005358079,4.066110059902524,6.810722066618496,4,94303,1622530800.0,3
3,False,True,0.5367699350795504,0.7247920154852256,5.825969146720835,6.874637593623788,2,94306,1622530800.0,3
1,True,False,-0.015451866505554846,0.1928153857287747,1.637178547046167,14.736016806594876,2,94302,1622530800.0,4
2,False,False,0.1785753394266389,0.30248953749559127,4.597897390799487,17.192102416533487,5,94303,1622530800.0,2
5,False,True,0.9187115986027992,0.9077880706925383,9.267904192409908,17.611095733265415,2,94306,1622530800.0,3
2,False,False,0.15287206690687594,0.7497882290704518,1.131623847072821,14.379140971343872,1,94304,1622530800.0,3
3,True,True,0.25610571762933043,0.26464207751707697,4.016220424168108,5.707831855655172,2,94309,1622530800.0,2
3,False,False,0.49510512753071234,0.4952954905386897,7.717550906768024,19.21238297622267,4,94303,1622530800.0,5
1,True,True,-0.01624558089017589,0.14215744226197347,6.520520210301291,6.253506038662948,3,94304,1622530800.0,8
2,True,True,0.19745043455424427,0.31020053526368424,7.886563201198793,17.426683600776016,1,94301,1622530800.0,6
5,False,True,0.7764517830598671,-0.41505735430727775,12.379259444525132,19.818111302764578,3,94303,1622530800.0,3
4,False,True,0.6289861402382652,0.5635546258618056,6.444169347608613,18.79825151004593,1,94306,1622530800.0,2
3,False,True,0.6527633529906949,-0.11310269505720982,6.460729538458186,18.165609323794,2,94304,1622530800.0,5
5,False,True,0.9134403013787576,-0.06597390050562901,8.352753328567418,16.8372875865698,0,94302,1622530800.0,2
5,False,True,0.8319814167795118,0.9062135209081671,10.632408948986928,12.988566771440901,1,94302,1622530800.0,3
4,True,True,0.6572807311766348,0.27605561970861825,10.181798951384506,11.697592791781403,0,94306,1622530800.0,1
3,False,True,0.499533948645437,0.6191398525122,7.6334142624044565,16.87657089474999,0,94305,1622530800.0,4
5,True,True,0.9795083308963674,0.5729477824211948,9.911912945735638,14.61706128594875,2,94304,1622530800.0,3
2,False,True,0.12279035081487094,-0.11530259576378432,6.937272473406033,15.103479394012766,3,94303,1622530800.0,2
4,False,False,0.7912761623052623,0.4044877185658203,9.746222801366791,10.219480716327723,0,94305,1622530800.0,1
2,False,True,0.1387084762818486,0.04523101266406504,7.918424290319351,4.3049574232157966,3,94305,1622530800.0,2
2,False,True,0.14574776149169336,-0.12949371805165155,3.6050175128193676,10.62220959831086,2,94303,1622530800.0,7
4,True,True,0.661120005292717,0.4286587890741099,4.310097846672098,17.73883899113025,0,94305,1622530800.0,5
3,False,True,0.40098679921561503,0.923373370083564,6.296732487596254,9.590623606561337,0,94309,1622530800.0,6
4,False,True,0.7509155530571534,0.7560781816848909,6.051297760130422,6.963779053612484,0,94305,1622530800.0,1
3,False,True,0.39679459175012055,-0.16492200142745683,9.006401518185033,9.322240710608469,4,94309,1622530800.0,3
1,True,False,-0.08366786056249152,-0.42036589113007794,6.118643533763551,2.3199124843507946,6,94303,1622530800.0,9
3,False,True,0.3890367337209922,0.24040503053094375,5.387932224619345,13.72624491390252,1,94306,1622530800.0,2
5,False,False,0.8821759635974582,0.5153587912014623,10.642299302683023,8.626819474395631,1,94305,1622530800.0,4
4,False,False,0.6405446072910231,0.24720659309078136,9.16765689590761,9.595183164935975,0,94306,1622530800.0,3
5,False,True,0.8784922479427333,0.33009271343942453,8.129334836243403,8.183882270699598,0,94309,1622530800.0,2
2,True,True,0.16887897596837,0.37528538702288394,9.38660005471775,16.56218670512152,2,94306,1622530800.0,2
1,True,False,-0.23158562746486464,0.1418121152088923,4.489633474202678,2.0281435851971708,6,94309,1622530800.0,8
5,False,True,0.9527036315868863,-0.009642057787815794,10.16422636101667,19.14251568493404,1,94302,1622530800.0,3
3,False,True,0.27022946909166046,0.692493709757098,6.083831471454325,18.00974369935642,1,94309,1622530800.0,2
